le	le	ADP
wiłat	wiłatanî	N;PL;LGSPEC1
mako	mako	PROPN
yan	yan	CONJ
çwarçêwe	çwarçêwey	N;LGSPEC1
dihok	dihok	PROPN
nawçe	nawçey	N;LGSPEC1
kasyas	kasyasî	PROPN;LGSPEC1
komełkujî	komełkujî	ADJ
le’êre	lêreda	ADP;N;LGSPEC4(DA)
le+ew	lew	ADP + ADJ
perleman	perlemanî	N;LGSPEC9(3S)
ew	ewey	PRO;LGSPEC6;LGSPEC1
kirdin	dekenewe	V;PRS;IND;ARGNO3P;LGSPEC3
řanye	řanye	PROPN
serok	serok	N
zanko	zankoy	N;LGSPEC1
hebûn	hebêt	V;PRS;SBJV;ARGAC3S
dan	dabû	V;PST;PRF;IND;LGSPEC8(3S)
sêna	sênay	N;LGSPEC1
bełkû	bełkû	ADV
derûnî	derûnî	ADJ
man	manim	N;LGSPEC9(1S)
zayonî	zayonî	ADJ
tałebanî	tałebanî	PROPN
ḧałet	ḧałetî	N;LGSPEC1
totinham	totinham	PROPN
kar	karêkyan	N;INDF;LGSPEC9(3P)
befermî	befermî	ADJ
kongire	kongireyekî	N;INDF;LGSPEC1
dozîn	dozîyewe	V;PST;IND;LGSPEC8(3S);LGSPEC3
şardinewe	şarawey	V.PTCP;LGSPEC6;LGSPEC1
kamiłbûn	kamiłbûnî	V.MSDR;LGSPEC1
lê	lêyan	ADP;ARGDA3P
qareman	qareman	ADJ
huner	hunerî	N;LGSPEC1
hêz	hêzekanî	N;DEF;PL;LGSPEC1
hewałderî	hewałderîyekan	N;DEF;PL
xistin	bixate	V;PRS;SBJV;ARGNO3S;LGSPEC2
zîndanî	zîndanîyanî	N;PL;LGSPEC1
tunis	tunis	PROPN
bûn	debît	V;PRS;IND;ARGNO3S
metirsî	metirsîyekanî	N;DEF;PL;LGSPEC1
sencar	sencar	PROPN
kurd	kurdyan	ADJ;LGSPEC9(3P)
pałewan	pałewanekan	ADJ;DEF;PL
xwardin	bixom	V;PRS;SBJV;ARGNO1S
belcîka	belcîka	PROPN
berhem	berhem	PROPN
ta	ta	ADP
dûkandar	dûkandare	N;LGSPEC1
merîwan	merîwan	PROPN
cemawer	cemawerî	N;LGSPEC1
merwan	merwan	PROPN
nařezayî	nařezayîyekî	N;INDF;LGSPEC1
şax	şaxe	N;LGSPEC6
musad	musad	PROPN
emşew	emşew	ADV
bizûtnewe	bizûtnewey	V.MSDR;LGSPEC1
qerebûkirdin	qerebûkirdineweye	V.MSDR;LGSPEC6
řêkxiraw	řêkxirawêkî	ADJ;INDF;LGSPEC1
endazyar	endazyar	N
meḧkûm	meḧkûm	ADJ
řêz	řêz	N
hełkołîn	hełdekołim	V;PRS;IND;ARGNO1S
mitbûn	mitbûn	V.MSDR
hoşber	hoşberekan	ADJ;DEF;PL
layen	layenekan	N;DEF;PL
koylekçanî	koylekçanî	N;LGSPEC1
kurdistanî	kurdistanî	ADJ
şile	şile	N
munvêr	munvêr	PROPN
pitir	pitir	ADJ;CMPR
min	min	PRO;1;SG
mafxwazî	mafxwazîy	N;LGSPEC1
dadga	dadgay	N;LGSPEC1
zumar	zumarda	PROPN;LGSPEC4(DA)
hołenda	hołenda	PROPN
pêkhênan	pêkhênanî	V.MSDR;LGSPEC1
ocalan	ocalan	PROPN
yasayî	yasayî	ADJ
bas	basî	N;LGSPEC1
řewane	řewaney	N;LGSPEC1
şarewanî	şarewanîyekanî	N;DEF;PL;LGSPEC1
mîsir	mîsir	PROPN
hatin	hatuwetewe	V;PRS;PRF;IND;ARGNO3S;LGSPEC3
xo	xoy	PRO;REFL;PSS3S
sepan	sepa	V;PST;IND;ARGNO3S
berpirs	berpirsanî	ADJ;PL;LGSPEC1
ayîn	ayînî	N;LGSPEC1
řijêm	řijêmî	N;LGSPEC1
